uid,claim,supporting_facts,label,num_hops,hpqa_id
80ca66bd-2535-4ec3-8421-ad9dcbebf06d,Skagen Painter Peder Severin Krøyer favored naturalism along with Theodor Esbern Philipsen and Kristian Zahrtmann.,Kristian Zahrtmann,SUPPORTED,2,5ab7a86d5542995dae37e986
1632da2c-c6ca-4d12-9545-6469f24ea3a2,"Red, White & Crüe and Mike Tyson both died.","Red, White &amp; Crüe",NOT_SUPPORTED,2,5a7d2ddb554299452d57bb48
e1e9cda2-49a1-4117-a5a7-974563c58676,"Red, White & Crüe and Mike Tyson both fight.","Red, White &amp; Crüe",SUPPORTED,2,5a7d2ddb554299452d57bb48
ef4c721f-0a92-4739-9e74-b5c7dba711a4,WWE Super Tuesday took place at an arena that currently goes by the name TD Garden.,WWE Super Tuesday,SUPPORTED,2,5a7c6fde55429907fabeef87
8a3d7423-9b02-4f94-9d03-733a244c40a3,Kait Parker fills in occasionally for the meteorologist who replaced Ginger Zee.,Kait Parker,SUPPORTED,2,5a774e415542994aec3b7280
7c55bf49-1230-4df0-aa9e-08e23fb4a892,An IndyCar race driver drove a Formula 1 car designed by Peter McCool during the 2007 Formula One season.,Super Aguri SA07,SUPPORTED,2,5abd04bd5542992ac4f381a9
642ef759-aec2-4cec-97cc-7ecdc104dfca,Mark O'Connor is an Amercian bluegrass singer who performed the song Restless with The New Nashville Cats.,Restless (Carl Perkins song),SUPPORTED,2,5a769b115542993569682c51
de03ff7c-eedb-49d0-96d7-ae2622174f08,"The 2011 population of the unitary authority area that includes the village Eastoft was 167,446.",Eastoft,SUPPORTED,2,5a7db8d95542995ed0d16665
25d4468b-735d-4021-9088-321721187dab,"Love Drunk was the lead single from Boys Like Girls album on which frontman, Martin Johnson co-wrote a song with Taylor Swift.",Love Drunk,SUPPORTED,2,5a74122f55429929fddd83da
ef1b06ba-30a9-455e-a712-9a4840916e75,"Beatrice Willard served as an economics advisor to President Richard Milhous Nixon, a former Senator from California.",Beatrice Willard,NOT_SUPPORTED,2,5adbe1075542994650320c0b
df25a3b5-7a4e-4194-b2de-06b3cbc5a7d4,"Beatrice Willard served as an advisor to President Richard Milhous Nixon, a former Senator from California.",Beatrice Willard,SUPPORTED,2,5adbe1075542994650320c0b
16048bb3-48b9-4c47-bab7-da5769c8c572,"Beatrice Willard served as an aide to President Richard Milhous Nixon, a former Senator from California.",Beatrice Willard,NOT_SUPPORTED,2,5adbe1075542994650320c0b
82f5d817-104c-4bf6-ad14-a6a1cc3f3ece,The MV Bessel ran aground at the second largest island in the Mediterranean in 1972.,MV Bessel,SUPPORTED,2,5a8cd51a55429941ae14df02
c0f93bd4-5b4d-4a4d-a751-c235e7307e5c,The MV Bessel ran aground at the second largest island in the Mediterranean in summer of 1972.,MV Bessel,NOT_SUPPORTED,2,5a8cd51a55429941ae14df02
0d5f5c7d-88f2-40fe-a62e-cab7b8ca8d0b,"The American film, television and theater actress who was a star in the film the Matchmaker and also received the 40th AFI Life Achievement Award was born April 24, 1934.",The Matchmaker (1958 film),SUPPORTED,2,5abc3f505542993a06baf8b2
b84accac-576f-4b13-ac44-7387c27debeb,JSOC was created on the recommendation of a colonel who served in the Malayan Emergency and Vietnam War.,Joint Special Operations Command,SUPPORTED,2,5abae1e65542996cc5e49ed2
f806d594-ac5c-4e7a-870d-234535f0a928,"The American cable and satellite television channel that April ""Ape"" Margera appears upon is owned by Viacom Media Networks.",April Margera,SUPPORTED,2,5adf34955542993a75d26423
a96a2b44-09d3-4d6e-9f5e-1a2b82aa01bf,Substorm was described in qualitative terms by a scientist nominated for Nobel Prize seven times.,Substorm,SUPPORTED,2,5ab864945542990e739ec8e1
e46bbfa9-987d-4dbb-832a-dec9c9967a49,"""HMS ""Sussex"" was an 80-gun third-rate ship, of the line of the English Royal Navy, for the Kingdom of England on the island of Great Britain from the 10th century—when it emerged from various Anglo-Saxon kingdoms—until 1707, when it united with Scotland to form the Kingdom of Great Britain.",HMS Sussex (1693),SUPPORTED,2,5ab9fe8755429901930fa767
2f7aa88a-0c79-45f4-817d-b4b88261d216,"""HMS ""Sussex"" was an 80-gun third-rate ship, of the line of the English Royal Navy, for the Kingdom of England on the island of Great Britain from the 10th century—when it emerged from 16 Anglo-Saxon kingdoms—until 1707, when it united with Scotland to form the Kingdom of Great Britain.",HMS Sussex (1693),NOT_SUPPORTED,2,5ab9fe8755429901930fa767
ae54a521-f2fc-4745-8633-9b938037fd4b,"The man known as the voice of ""Elgar"" voices the English character in the Manga Love Hina inspired by Keitaro Arima.",Keitarō Urashima,SUPPORTED,2,5ac3dfee554299204fd21eab
562e09bb-1c14-4956-8f9c-6525d7496a9c,"Doggerland, an area that once connected Great Britain to continental Europe, is thought to have been submerged around 6,200 BCE by a massive landslide along 290 km of the continental shelf.",Doggerland,SUPPORTED,2,5abe369055429976d4830a8a
66e63594-163a-4dcb-9406-5e4f98ca0eb2,"Doggerland, an area that once connected Jutland to continental Europe, is thought to have been submerged around 6,200 BCE by a massive landslide along 290 km of the continental shelf.",Doggerland,NOT_SUPPORTED,2,5abe369055429976d4830a8a
c18fd4fe-4013-4875-998d-5ab41715d3a1,"Hermann Neubacher held a diplomatic post as an Albanian Nazi officer in the Albanian Kingdom, when it was under the control of the Kingdom of Italy.",Hermann Neubacher,NOT_SUPPORTED,2,5a777faf55429949eeb29e90
ddcfb80b-e271-4cd7-9f98-4a5ca5482967,"Hermann Neubacher held a diplomatic passport as an Austrian Nazi politician in the Albanian Kingdom, when it was under the control of the Kingdom of Italy.",Hermann Neubacher,NOT_SUPPORTED,2,5a777faf55429949eeb29e90
0982491f-a8be-4fa2-b45a-dbca2f6ae17b,"Hermann Neubacher held a diplomatic post as an Austrian Nazi politician in the Albanian Kingdom, when it was under the control of the Kingdom of Italy.",Hermann Neubacher,SUPPORTED,2,5a777faf55429949eeb29e90
992e5b4d-3d54-4b8d-87ea-1faf93a8bcb1,"Don Ashley Turlington graduated from Saint Joseph's College, a private Catholic liberal arts college in Standish.",Don Ashley Turlington,SUPPORTED,2,5adf0d2d5542993a75d263e1
e499796b-0fe1-4a8d-bb57-30625db2b992,"The previous Vice President of Production at the animation studio that is owned and operated by Viacom, currently works for Cartoon Network Studios.",Brian A. Miller,SUPPORTED,2,5a8297c055429954d2e2eb71
c3c53768-5750-4b57-95f9-8040a54fc8ea,The British monarch (Elizabeth II) is the head of state of the territory where the Ibrahim-al-Ibrahim Mosque is located.,Ibrahim-al-Ibrahim Mosque,SUPPORTED,2,5a88a35c554299206df2b316
356af093-a986-457b-8f1e-12b3a4e78f86,The name of the Dreyse needle gun's succesor was also called Fusil Mle 1886 M93.,Rotating bolt,SUPPORTED,2,5ae20e365542997283cd238b
84e38ae2-5015-47f2-ab44-59bd595ff8c7,In the 1990's business executive Petrie Dierman Kughn built one of the three mills landmarks in California in 1994.,Ontario Mills,NOT_SUPPORTED,2,5adbf5e255429947ff17386c
43734774-4eea-4974-8760-d6c3aee0773b,In the 1990's Petrie Dierman Kughn built one of the three mills landmarks in California in 1994.,Ontario Mills,SUPPORTED,2,5adbf5e255429947ff17386c
d2ae0dea-8486-415a-a029-9d6e9d64c53d,Jem Finer was a banjo player in the band The Pogues.,"Misty Morning, Albert Bridge",SUPPORTED,2,5abd27ba5542993062266ba7
7b1c5f38-b0c8-4356-bffa-143cc4176bcf,Mashorey is located in Afghanistan.,Mashorey,SUPPORTED,2,5a85bd665542994c784ddb72
e83fe6c2-d14b-4b30-a245-fa66e7c786e5,Mashorey is located in Paktika Province.,Mashorey,SUPPORTED,2,5a85bd665542994c784ddb72
91d7de7e-19c2-4db2-b1d7-dc1a21ee8451,Mashorey is located in southern Afghanistan.,Mashorey,SUPPORTED,2,5a85bd665542994c784ddb72
11b73596-e492-471e-a208-5a4365aa3ab1,"Mario Mazzacurati won the 1936 South African Grand Prix with the Bugatti, a type of two door car that was founded in 1909 in the then German city of Molsheim, Alsace.",Mario Mazzacurati,NOT_SUPPORTED,2,5a8c93a1554299653c1aa0c5
adb8672f-0d2e-45da-8c42-20f7f5c4e7bb,"Mario Mazzacurati won the 1936 South African Grand Prix with the Bugatti, a type of car that was founded in 1909 in the then German city of Molsheim, Alsace.",Mario Mazzacurati,SUPPORTED,2,5a8c93a1554299653c1aa0c5
11670eea-bbc5-412b-8bf6-e1966b743fbe,"Bambi, is based on a book by the Austrian author Felix Salten, The Country Bears is not.",Bambi,SUPPORTED,2,5abfed4c5542994516f4552b
115a1123-db02-4e93-9727-63e6ec22e34d,"Bambi, is based on a book by the American author Felix Salten, The Country Bears is not.",Bambi,NOT_SUPPORTED,2,5abfed4c5542994516f4552b
f68fce7f-80bf-4cdb-8ed8-96cb00e88362,"Bambi, is based on a book by the Austrian photographer Felix Salten, The Country Bears is not.",Bambi,NOT_SUPPORTED,2,5abfed4c5542994516f4552b
afe71f12-340c-4d2e-808c-07d541d8220d,In the 2004 Hockey film produced by a former major league baseball pitcher Kurt Russell played the USA coach.,Mark Ciardi,SUPPORTED,2,5a8347d65542996488c2e3f6
58888919-18ea-481a-ad64-011738579544,Gael and Fitness are not published in the same country.,Gael (magazine),SUPPORTED,2,5ab681ea55429953192ad2e0
b3ab6007-f2e8-4e27-a4ea-73c7b69b2fc5,Blackstar is the name of the album released by David Bowie that was recorded in secret.,Death of David Bowie,SUPPORTED,2,5ac24c475542996366519960
131cacf8-3bf9-440f-98c9-2b75c189d405,"Along with the New York Islanders and the New York Rangers, the New Jersey Devils NHL franchise is popular in the New York metropolitan area.",1974–75 New York Islanders season,SUPPORTED,2,5a820e8855429926c1cdae14
ca4dbf2c-7295-4e39-8085-2d990b270e0e,"Along with the New York Islanders and the New York Rangers, the New Jersey Devils NFL franchise is popular in the New York metropolitan area.",1974–75 New York Islanders season,NOT_SUPPORTED,2,5a820e8855429926c1cdae14
a152b7c4-4c78-4342-bcb8-2220a717ae35,Robert Earl Holding owned an oil company that was originally founded by Harry F. Sinclair.,Robert Holding,SUPPORTED,2,5ac39f7b554299218029dbe7
08e84a3c-b7be-4d3a-8ab8-783bb711c4c5,Philip Cortez and Julian Castro are democratic and not Republican.,Philip Cortez,SUPPORTED,2,5adf4da15542995534e8c780
1ecece55-903e-4870-9f58-c1078ed2d4a6,The nationality of the dancer who partnered Tom Chambers in the sixth season of Strictly Come Dancing is Danish.,Tom Chambers (actor),SUPPORTED,2,5abc9fb055429959677d6ac9
e95b3253-608a-4ac9-ad47-a5bf0dd48d01,The nationality of the dancer who represented Tom Chambers in the fifth season of Strictly Come Dancing is Danish.,Tom Chambers (actor),NOT_SUPPORTED,2,5abc9fb055429959677d6ac9
ad063212-345f-4e9d-970d-9342748b8d62,The nationality of the dancer who represented Tom Chambers in the sixth season of Strictly Come Dancing is Danish.,Tom Chambers (actor),SUPPORTED,2,5abc9fb055429959677d6ac9
51509c76-8486-45b8-9da9-cc40ff7712e8,The film The Book Thief was directed by Brian Percival is based on a book by Markus Zusak.,Brian Percival,SUPPORTED,2,5adddb7e5542997dc790705f
2359b568-c509-4e8e-a159-c9141c0618e9,"The president of South Korea was born 24 January 1953. The Presidential Council on Nation Branding, Korea lies under his direct control.","Presidential Council on Nation Branding, Korea",SUPPORTED,2,5adf07cd5542993a75d263da
6d02062b-947d-41c7-9754-d43ff366a9fa,Calochone and Adlumia are both plants.,Calochone,SUPPORTED,2,5ae060415542993d6555eb19
9de1d0d3-e054-4c03-8d19-7b4884c92c59,"SM Lifestyle Cities development, currently existing in Pasay, is currently being considered for malls such as one in M.A. Roxas Avenue in Clark Freeport, Angeles City in Pampanga Philippines.",SM Lifestyle City,SUPPORTED,2,5a722c2255429971e9dc932c
01f498b7-ae1b-4d0d-8edf-b1c179abcdd5,Tionne Watkins and Park So-yeon have both been members of a girl group.,Tionne Watkins,SUPPORTED,2,5abdbf3755429933744ab818
d3e0c0d4-c3f8-43df-b1d6-beb886a2884b,"The presidential campaign of Donald Trump brought out the term Vichy Republican on social media and was formally launched on June 16, 2015, at Trump Tower in New York City.",Vichy Republican,SUPPORTED,2,5ae5669755429960a22e02ec
8a4e2a68-e793-4222-9bd6-c180d6aff7d3,"Sir William James Ingram, 1st Baronet (27 October 1847 – 18 December 1924) was Managing Director of ""The Illustrated London News"", which appeared first on Saturday 14 May 1842, as the world's first illustrated weekly news magazine, and appeared weekly until 1971.","Sir William Ingram, 1st Baronet",SUPPORTED,2,5a8358eb554299123d8c20fa
d5ce9c8a-a64f-4424-b8a3-b225b0785f0c,"Sir William James Ingram, 1st Baronet (27 October 1847 – 18 December 1924) was Managing Director of ""The Illustrated London News"", which appeared first on Saturday 14 May 1842, as the world's first illustrated weekly news magazine, and appeared weekly until summer 1971.","Sir William Ingram, 1st Baronet",NOT_SUPPORTED,2,5a8358eb554299123d8c20fa
00d94562-3911-4317-bc2b-54521a91be07,"The band who released ""Hooligan's Holiday,"" retired in 2015.",Hooligan's Holiday,SUPPORTED,2,5a8dacf2554299068b959d91
b6e56c4d-e4e9-43eb-8736-c88781444b87,"The North Central town of Gainesville, Florida is home to the punk rock band Against Me!.",Don't Lose Touch,SUPPORTED,2,5ae7c5ef5542993210983f44
60e37d37-20cf-4f03-9619-42b9b669e1b4,"The album that contains the song ""Get Together"" by Madonna was mainly recorded in the home studio of Stuart Price.",Get Together (Madonna song),SUPPORTED,2,5a7f22005542993067513657
a1cd7f29-dec5-4732-8f14-6c514f92a1ae,Both Upper Crust Pizzeria and Eatza Pizza are restaurants.,Upper Crust Pizzeria,SUPPORTED,2,5ade15a45542997545bbbe46
21942771-1199-41f2-86b4-8f1cea6e94e0,Diana Ross lived at 211 Central Park West.,Diana Ross Playground,SUPPORTED,2,5a7b87095542995eb53be94c
d019fd03-dafa-4507-84da-55e67711d406,Rounders is the movie that John Gavin Malkovich had played in with Matt Damon and Edward Norton.,John Malkovich,SUPPORTED,2,5ac2a75755429967731025dc
a811e96d-67c8-4163-beba-cc5a2a46b2fe,"The black comedy sequel to ""Forgetting Sarah Marshall"" starred an Australian actress Rose Byrne.",Rose Byrne,SUPPORTED,2,5a8656ca554299211dda2afc
3e48dc0f-9b7a-452a-86e2-98428f333f57,"September 8, 2010 is the year exact date that the Linkin Park album with the song ""Wretches and Kings""was  released.",Wretches and Kings,SUPPORTED,2,5a8328895542993344745fd0
f9d5a8b8-522c-4b2a-aa16-3b215a50839d,The film Christopher Robin has more writers than the film Splash.,Splash (film),SUPPORTED,2,5a7f3361554299306751369a
10ac957e-9b87-4db0-aaa1-cd4db3b4459d,Peter Chelsom was the director of the 2001 American romantic comedy film written by Marc Klein in which Lucy Gordon had a small role.,Lucy Gordon (actress),SUPPORTED,2,5ac23b6f55429951e9e684b4
ac4d4a6d-80ae-49cf-a1c4-4836ae632ad9,Peter Chelsom was the director of the 2001 American romantic comedy film written by Marc Klein in which Lucy Gordon had a small role as an assassin.,Lucy Gordon (actress),NOT_SUPPORTED,2,5ac23b6f55429951e9e684b4
04565d5a-cdde-4f22-9e85-5ba2c3aacdb4,Camp Half-Blood Chronicles is the name of the first novel in the trilogy that precedes The Heroes of Olympus.,The Heroes of Olympus,NOT_SUPPORTED,2,5adfa2ef554299025d62a30f
4efdebde-a91d-4fb1-a2e6-96e687ceef73,Camp Half-Blood Chronicles is the name of the first novel in the series that precedes The Heroes of Olympus.,The Heroes of Olympus,NOT_SUPPORTED,2,5adfa2ef554299025d62a30f
92e48cea-a4b8-4223-b970-2d0b436a2168,Camp Half-Blood Chronicles is the name of the first book in the trilogy that precedes The Heroes of Olympus.,The Heroes of Olympus,NOT_SUPPORTED,2,5adfa2ef554299025d62a30f
4ff71c0c-a910-4b4e-a69b-c60022dbd974,Camp Half-Blood Chronicles is the name of the first book in the series that precedes The Heroes of Olympus.,The Heroes of Olympus,SUPPORTED,2,5adfa2ef554299025d62a30f
51335b8c-2611-4271-8308-044285104939,"The American lyricist Tom Jones,  born in 1928, co-authored the screenplay for the musical film The Fantastics.",The Fantasticks (film),NOT_SUPPORTED,2,5ae685d65542996d980e7bd8
f9d3865d-ee95-416d-91a6-100266ab10b4,"The American author Tom Jones,  born in 1928, co-authored the screenplay for the musical film The Fantastics.",The Fantasticks (film),NOT_SUPPORTED,2,5ae685d65542996d980e7bd8
47e89025-69f1-4526-bac3-afe3fbeddf0d,"The American lyricist Tom Jones,  born in 1928, co-wrote the screenplay for the musical film The Pajama Game.",The Fantasticks (film),NOT_SUPPORTED,2,5ae685d65542996d980e7bd8
97980b6d-ac91-4971-aebf-8f7da0824edf,"The American lyricist Tom Jones,  born in australia, co-wrote the screenplay for the musical film The Fantastics.",The Fantasticks (film),NOT_SUPPORTED,2,5ae685d65542996d980e7bd8
72c7b38b-95d2-4403-93f2-4818ae00bf31,"The American lyricist Tom Jones,  born in 1928, co-wrote the screenplay for the musical film The Fantastics.",The Fantasticks (film),SUPPORTED,2,5ae685d65542996d980e7bd8
c344a74a-32e7-4460-872f-ab0927019866,Both Corydalis and Cedrus are classified as genus in the naming system.,Corydalis,SUPPORTED,2,5aba5a4d5542994dbf0198ed
09828af9-74d3-4344-afbb-4e8cbfc91dac,Dacryopinax spathularia is included in the dish Buddha's delight that is also sometimes called Luóhàn cài.,Dacryopinax spathularia,SUPPORTED,2,5ab9ccef55429955dce3ed86
0a2298ff-ae5e-4330-ab6a-423a2380a539,Nicotiana nor Encyclia are genus of pine trees.,Nicotiana,SUPPORTED,2,5ab6b71d5542995eadef006c
1320f9fe-717c-4da9-b166-27c4c893d728,Unchained Memories was the documentary made before The Shame of a City.,The Shame of a City,SUPPORTED,2,5a76404b5542994ccc91873d
fb586022-0bdb-44c9-9928-78cb925e0af2,British company BBC was involved in recording the audiobook for the book known as The Golden Compass in North America.,Northern Lights Audio,SUPPORTED,2,5a80f793554299260e20a1e1
3071e9d1-63ee-4547-859d-b59bd6e68f1d,The actress who was killed off along with Sonny was a model and yoga teacher.,Sonny Valentine,SUPPORTED,2,5a8750945542996432c57264
7f9c9882-b43b-4aa1-a331-a75a0fe8e5d7,The English actor and film producer who also starred in an adaptation with Renee Zellweger was born in 1960.,Bridget Jones's Diary (film),SUPPORTED,2,5a8f20d655429924144829dc
71bf72c8-9a48-4e57-ae84-f50abfb3381b,Jeremy Brock is the writer and director of this 2011 drama that was adapted from him and Rosemary Sutcliff.,Jeremy Brock,SUPPORTED,2,5a8c585d554299653c1aa044
9c72fed4-e48c-4912-877f-2c6d1e171ed4,Mark's Pizzeria and Patxi's Chicago Pizza have the action founded in common.,Mark's Pizzeria,SUPPORTED,2,5ab98d70554299753720f82f
c75cb273-e40c-4898-bd61-6db8f43d151e,"Farmers' Alliance was the organized agrarian economic movement among American farmers that was supported by the weekly left-wing political newspaper, Appeal to Reason.",Appeal to Reason (newspaper),SUPPORTED,2,5ae290015542994d89d5b427
3c971429-71b3-4ba6-b810-b6b8596c1420,Dusty Dvoracek was the former nose tackle that announced ESPN College Football Friday Primetime in 2017.,ESPN College Football Friday Primetime,SUPPORTED,2,5a809b575542996402f6a59c
58768e56-fea0-449b-a5c3-338e367656fb,The football team that Aaron Galindo is currently a part of was founded in 1928 in New York state.,Aarón Galindo,NOT_SUPPORTED,2,5a7a791f55429941d65f2669
47c7db66-e8fb-4a4a-9050-1565a5279459,The football team that Aaron Galindo is currently a part of was founded in 1928.,Aarón Galindo,SUPPORTED,2,5a7a791f55429941d65f2669
27ddbf4c-e30c-445a-a52c-7090b1d76f6b,"The Guardians of the Galaxy, are a fictional spacefaring superhero team, appearing in American comic books published by Marvel Comics. Until it was discontinued due to low sales in 1983, it had an an initial roster, including fictional superhero, Groot, who first appeared in ""Tales to Astonish"" #13 (November 1960).",Guardians of the Galaxy (2008 team),NOT_SUPPORTED,2,5ab93881554299131ca422cc
11436842-ce10-456b-bc31-2a0c8698dea8,"The Guardians of the Galaxy, are a fictional spacefaring superhero team, appearing in American comic books published by Marvel Comics.  It has an an initial roster, including fictional superhero, Groot, who first appeared in ""Tales to Astonish"" #13 (November 1960).",Guardians of the Galaxy (2008 team),SUPPORTED,2,5ab93881554299131ca422cc
a3eb81b8-fc8e-4da6-b59f-b63b3910748a,Carlo Buccirosso had a role in a movie that premiered at Cannes Film Festival.,Carlo Buccirosso,SUPPORTED,2,5a75b7475542992d0ec05feb
7bb2671b-d239-4c6d-8953-313fe84dc61b,The 2018 Texas gubernatorial election will take place on the same day as the United States Senate election in Texas.,"Texas gubernatorial election, 2018",SUPPORTED,2,5a7663665542992d0ec060d3
fd49bd60-ab27-4e73-8f0c-a8b699a1ee52,Roissy Airport connects to Paris and cities in France as well as to Belgium.,Aéroport Charles de Gaulle 2 TGV,SUPPORTED,2,5ab6b13b554299710c8d1f3f
b60b5a18-a515-4eb5-b634-068707cd946d,Roissy Airport connects to Paris and cities in Brooklyn Park as well as to Belgium.,Aéroport Charles de Gaulle 2 TGV,NOT_SUPPORTED,2,5ab6b13b554299710c8d1f3f
4ef87712-81d9-4dee-8b97-d6a9bcc19289,"A large distribution center is for a company with over 13,000 stores and PetSmart, a dog toy manufacturer.","Bethel, Berks County, Pennsylvania",NOT_SUPPORTED,2,5a81bb6455429926c1cdad70
60ed569b-cf08-460f-b560-d3f987d0d955,"A large distribution center is for a company with over 13,000 stores and PetSmart.","Bethel, Berks County, Pennsylvania",SUPPORTED,2,5a81bb6455429926c1cdad70
0a861ddf-5b7d-4b79-b998-8ffe5634fc3a,Emory University was founded before Vanderbilt University.,Vanderbilt University,SUPPORTED,2,5ab32fc355429969a97a80fa
f90f5e6d-8fef-4fd4-a479-e66efa202e3f,"Barclay Henley was born in a city whose population at the 2010 census was 7,585.",Barclay Henley,SUPPORTED,2,5ac38c75554299741d48a28a
